   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .2607D-03   .6000D-01
 1.000  .000   .3128D-03   .8000D-01
 1.000  .000   .3128D-03   .8000D-01
 1.000  .000   .7820D-04   .4000D-01
 1.000  .000   .5213D-03   .6000D-01
 1.000  .000   .5213D-03   .6000D-01
 1.000  .000   .3649D-04   .4000D-01
 1.000  .000   .3649D-04   .4000D-01
 1.000  .000   .1043D-03   .4000D-01
 1.000  .000   .1564D-02   .8000D-01
 1.000  .000   .3128D-03   .8000D-01
 1.000  .000   .2607D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .2168D-03   .6000D-01
 1.000  .000   .2602D-03   .8000D-01
 1.000  .000   .2602D-03   .8000D-01
 1.000  .000   .6504D-04   .4000D-01
 1.000  .000   .4336D-03   .6000D-01
 1.000  .000   .4336D-03   .6000D-01
 1.000  .000   .3035D-04   .4000D-01
 1.000  .000   .3035D-04   .4000D-01
 1.000  .000   .8673D-04   .4000D-01
 1.000  .000   .1301D-02   .8000D-01
 1.000  .000   .2602D-03   .8000D-01
 1.000  .000   .2168D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1803D-03   .6000D-01
 1.000  .000   .2164D-03   .8000D-01
 1.000  .000   .2164D-03   .8000D-01
 1.000  .000   .5410D-04   .4000D-01
 1.000  .000   .3607D-03   .6000D-01
 1.000  .000   .3607D-03   .6000D-01
 1.000  .000   .2525D-04   .4000D-01
 1.000  .000   .2525D-04   .4000D-01
 1.000  .000   .7214D-04   .4000D-01
 1.000  .000   .1082D-02   .8000D-01
 1.000  .000   .2164D-03   .8000D-01
 1.000  .000   .1803D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1500D-03   .6000D-01
 1.000  .000   .1800D-03   .8000D-01
 1.000  .000   .1800D-03   .8000D-01
 1.000  .000   .4500D-04   .4000D-01
 1.000  .000   .3000D-03   .6000D-01
 1.000  .000   .3000D-03   .6000D-01
 1.000  .000   .2100D-04   .4000D-01
 1.000  .000   .2100D-04   .4000D-01
 1.000  .000   .6000D-04   .4000D-01
 1.000  .000   .9000D-03   .8000D-01
 1.000  .000   .1800D-03   .8000D-01
 1.000  .000   .1500D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
